,index,start,end,duration (hrs),sep from
0,0,2012-01-08 10:45:00,2012-01-09 00:00:00,13.25,LBJ PT
1,1,2012-01-09 17:30:00,2012-01-09 23:15:00,5.75,LBJ PT
2,2,2012-01-18 14:00:00,2012-01-19 09:30:00,19.5,LBJ PT
3,3,2012-01-19 13:45:00,2012-01-20 01:15:00,11.5,LBJ PT
4,4,2012-01-25 03:30:00,2012-01-26 00:00:00,20.5,LBJ PT
5,5,2012-01-31 23:00:00,2012-02-01 14:45:00,15.75,LBJ PT
6,6,2012-02-01 20:45:00,2012-02-02 05:30:00,8.75,LBJ PT
7,7,2012-02-02 05:45:00,2012-02-02 20:30:00,14.75,LBJ PT
8,8,2012-02-03 08:00:00,2012-02-04 02:15:00,18.25,LBJ PT
9,9,2012-02-04 19:00:00,2012-02-04 23:00:00,4.0,LBJ PT
10,10,2012-02-05 06:00:00,2012-02-05 19:45:00,13.75,LBJ PT
11,11,2012-02-05 23:15:00,2012-02-06 09:30:00,10.25,LBJ PT
12,12,2012-02-06 10:45:00,2012-02-07 00:15:00,13.5,LBJ PT
13,13,2012-02-07 00:30:00,2012-02-07 03:00:00,2.5,LBJ PT
14,14,2012-02-07 06:45:00,2012-02-07 12:30:00,5.75,LBJ PT
15,15,2012-02-13 22:00:00,2012-02-14 02:30:00,4.5,LBJ PT
16,16,2012-02-23 19:30:00,2012-02-24 14:00:00,18.5,LBJ PT
17,17,2012-03-05 14:45:00,2012-03-05 22:00:00,7.25,LBJ PT
18,18,2012-03-06 12:15:00,2012-03-07 09:30:00,21.25,LBJ PT
19,19,2012-03-08 16:30:00,2012-03-09 01:45:00,9.25,LBJ PT
20,20,2012-03-09 05:45:00,2012-03-09 21:00:00,15.25,LBJ PT
21,21,2012-03-15 20:15:00,2012-03-16 06:45:00,10.5,LBJ PT
22,22,2012-03-16 08:15:00,2012-03-17 02:30:00,18.25,LBJ PT
23,23,2012-03-17 11:00:00,2012-03-18 07:30:00,20.5,LBJ PT
24,24,2012-03-20 03:00:00,2012-03-20 12:45:00,9.75,LBJ PT
25,25,2012-03-21 18:45:00,2012-03-22 17:30:00,22.75,LBJ PT
26,26,2012-03-22 22:00:00,2012-03-23 17:30:00,19.5,LBJ PT
27,27,2012-03-23 22:00:00,2012-03-24 09:15:00,11.25,LBJ PT
28,28,2012-03-24 17:00:00,2012-03-25 01:45:00,8.75,LBJ PT
29,29,2012-03-25 03:45:00,2012-03-26 11:45:00,32.0,LBJ PT
30,30,2012-03-31 14:15:00,2012-03-31 22:45:00,8.5,LBJ PT
31,31,2012-04-03 01:15:00,2012-04-03 07:00:00,5.75,LBJ PT
32,32,2012-05-02 15:00:00,2012-05-03 00:00:00,9.0,LBJ PT
33,33,2012-05-07 12:30:00,2012-05-07 21:00:00,8.5,LBJ PT
34,34,2012-05-08 04:45:00,2012-05-08 16:30:00,11.75,LBJ PT
35,35,2012-05-10 19:00:00,2012-05-11 09:30:00,14.5,LBJ PT
36,36,2012-05-20 02:30:00,2012-05-20 07:30:00,5.0,LBJ PT
37,37,2012-05-22 10:30:00,2012-05-23 06:00:00,19.5,LBJ PT
38,38,2012-05-23 08:00:00,2012-05-24 15:00:00,31.0,LBJ PT
39,39,2012-05-24 19:00:00,2012-05-25 17:45:00,22.75,LBJ PT
40,40,2012-05-25 19:15:00,2012-05-25 20:45:00,1.5,LBJ PT
41,41,2012-05-26 01:45:00,2012-05-27 06:00:00,28.25,LBJ PT
42,42,2012-06-02 13:30:00,2012-06-03 00:00:00,10.5,LBJ PT
43,43,2012-06-03 07:45:00,2012-06-03 21:15:00,13.5,LBJ PT
44,44,2012-06-04 00:15:00,2012-06-04 15:15:00,15.0,LBJ PT
45,45,2012-06-04 15:45:00,2012-06-05 05:45:00,14.0,LBJ PT
46,46,2012-06-05 09:15:00,2012-06-05 21:30:00,12.25,LBJ PT
47,47,2012-06-06 21:30:00,2012-06-07 03:30:00,6.0,LBJ PT
48,48,2012-06-07 08:00:00,2012-06-07 23:45:00,15.75,LBJ PT
49,49,2012-07-08 01:00:00,2012-07-08 09:30:00,8.5,LBJ PT
50,50,2012-07-08 10:15:00,2012-07-08 23:30:00,13.25,LBJ PT
51,51,2012-07-26 22:00:00,2012-07-27 10:30:00,12.5,LBJ PT
52,52,2012-07-27 18:45:00,2012-07-28 06:15:00,11.5,LBJ PT
53,53,2012-08-07 09:00:00,2012-08-07 13:15:00,4.25,LBJ PT
54,54,2012-08-08 20:45:00,2012-08-09 12:30:00,15.75,LBJ PT
55,55,2012-08-24 08:45:00,2012-08-25 01:00:00,16.25,LBJ PT
56,56,2012-09-01 07:45:00,2012-09-03 06:30:00,46.75,LBJ PT
57,57,2012-09-16 05:30:00,2012-09-16 14:00:00,8.5,LBJ PT
58,58,2012-09-21 21:30:00,2012-09-22 06:00:00,8.5,LBJ PT
59,59,2012-09-29 02:15:00,2012-09-29 12:15:00,10.0,LBJ PT
60,60,2012-10-08 04:30:00,2012-10-08 17:15:00,12.75,LBJ PT
61,61,2012-10-09 05:00:00,2012-10-09 18:30:00,13.5,LBJ PT
62,62,2013-02-11 14:30:00,2013-02-12 20:00:00,29.5,LBJ PT
63,63,2013-02-16 06:15:00,2013-02-16 12:15:00,6.0,LBJ PT
64,64,2013-02-19 19:00:00,2013-02-20 06:45:00,11.75,LBJ PT
65,65,2013-02-27 11:00:00,2013-02-27 14:30:00,3.5,LBJ PT
66,66,2013-03-03 18:45:00,2013-03-03 23:30:00,4.75,LBJ PT
67,67,2013-03-05 05:15:00,2013-03-05 08:15:00,3.0,LBJ PT
68,68,2013-03-05 18:15:00,2013-03-06 06:45:00,12.5,LBJ PT
69,69,2013-03-06 08:15:00,2013-03-07 08:15:00,24.0,LBJ PT
70,70,2013-03-07 10:15:00,2013-03-07 13:15:00,3.0,LBJ PT
71,71,2013-03-07 14:30:00,2013-03-09 04:15:00,37.75,LBJ PT
72,72,2013-03-10 15:45:00,2013-03-10 19:00:00,3.25,LBJ PT
73,73,2013-03-11 01:00:00,2013-03-12 00:45:00,23.75,LBJ PT
74,74,2013-03-21 12:30:00,2013-03-21 21:00:00,8.5,LBJ PT
75,75,2013-03-23 11:00:00,2013-03-23 20:00:00,9.0,LBJ PT
76,76,2013-03-26 16:00:00,2013-03-26 19:15:00,3.25,LBJ PT
77,77,2013-04-11 21:15:00,2013-04-11 23:30:00,2.25,LBJ PT
78,78,2013-04-16 09:15:00,2013-04-16 23:45:00,14.5,LBJ PT
79,79,2013-04-17 00:15:00,2013-04-17 22:45:00,22.5,LBJ PT
80,80,2013-04-18 00:45:00,2013-04-18 08:15:00,7.5,LBJ PT
81,81,2013-04-18 15:15:00,2013-04-18 18:45:00,3.5,LBJ PT
82,82,2013-04-18 19:30:00,2013-04-19 02:15:00,6.75,LBJ PT
83,83,2013-04-20 03:15:00,2013-04-21 01:15:00,22.0,LBJ PT
84,84,2013-04-23 11:00:00,2013-04-24 16:30:00,29.5,LBJ PT
85,85,2013-04-28 10:15:00,2013-04-28 17:45:00,7.5,LBJ PT
86,86,2013-04-28 20:30:00,2013-04-29 08:45:00,12.25,LBJ PT
87,87,2013-04-30 14:45:00,2013-05-01 23:15:00,32.5,LBJ PT
88,88,2013-05-11 14:30:00,2013-05-12 00:00:00,9.5,LBJ PT
89,89,2013-05-30 02:45:00,2013-05-30 08:30:00,5.75,LBJ PT
90,90,2013-06-05 01:00:00,2013-06-06 12:45:00,35.75,LBJ PT
91,91,2013-06-09 08:45:00,2013-06-09 16:15:00,7.5,LBJ PT
92,92,2013-06-16 03:00:00,2013-06-16 15:45:00,12.75,LBJ PT
93,93,2013-06-24 01:00:00,2013-06-24 17:30:00,16.5,LBJ PT
94,94,2013-06-25 07:45:00,2013-06-25 23:30:00,15.75,LBJ PT
95,95,2013-07-02 06:30:00,2013-07-02 16:45:00,10.25,LBJ PT
96,96,2013-07-13 10:45:00,2013-07-14 03:30:00,16.75,LBJ PT
97,97,2013-07-15 21:15:00,2013-07-16 06:30:00,9.25,LBJ PT
98,98,2013-07-16 23:15:00,2013-07-17 13:30:00,14.25,LBJ PT
99,99,2013-07-17 21:45:00,2013-07-18 19:15:00,21.5,LBJ PT
100,100,2013-07-19 00:15:00,2013-07-20 02:45:00,26.5,LBJ PT
101,101,2013-07-20 03:45:00,2013-07-21 03:15:00,23.5,LBJ PT
102,102,2013-07-24 08:15:00,2013-07-24 16:30:00,8.25,LBJ PT
103,103,2013-07-27 22:00:00,2013-07-28 12:00:00,14.0,LBJ PT
104,104,2013-08-03 14:30:00,2013-08-04 00:00:00,9.5,LBJ PT
105,105,2013-08-05 19:00:00,2013-08-06 18:00:00,23.0,LBJ PT
106,106,2013-08-09 20:30:00,2013-08-11 08:15:00,35.75,LBJ PT
107,107,2013-08-15 19:00:00,2013-08-16 01:45:00,6.75,LBJ PT
108,108,2013-08-16 06:15:00,2013-08-17 04:00:00,21.75,LBJ PT
109,109,2013-08-17 04:15:00,2013-08-17 06:00:00,1.75,LBJ PT
110,110,2013-08-17 11:00:00,2013-08-18 16:15:00,29.25,LBJ PT
111,111,2013-08-18 23:45:00,2013-08-19 03:45:00,4.0,LBJ PT
112,112,2013-08-19 07:00:00,2013-08-19 23:30:00,16.5,LBJ PT
113,113,2013-08-21 03:30:00,2013-08-21 09:00:00,5.5,LBJ PT
114,114,2013-08-26 03:30:00,2013-08-26 12:30:00,9.0,LBJ PT
115,115,2013-09-01 04:30:00,2013-09-01 17:45:00,13.25,LBJ PT
116,116,2013-09-01 20:30:00,2013-09-02 06:00:00,9.5,LBJ PT
117,117,2013-09-07 07:30:00,2013-09-07 19:30:00,12.0,LBJ PT
118,118,2013-09-08 17:30:00,2013-09-09 04:45:00,11.25,LBJ PT
119,119,2013-09-18 19:30:00,2013-09-19 07:00:00,11.5,LBJ PT
120,120,2013-09-21 11:30:00,2013-09-21 23:15:00,11.75,LBJ PT
121,64,2013-10-10 14:00:00,2013-10-11 02:15:00,12.25,DAM PT
122,65,2013-10-15 13:45:00,2013-10-15 20:15:00,6.5,DAM PT
123,66,2013-10-19 10:15:00,2013-10-19 21:00:00,10.75,DAM PT
124,67,2013-10-19 23:30:00,2013-10-20 09:00:00,9.5,DAM PT
125,68,2013-10-31 05:30:00,2013-10-31 15:30:00,10.0,DAM PT
126,69,2013-11-13 06:45:00,2013-11-13 21:00:00,14.25,DAM PT
127,70,2013-11-24 16:00:00,2013-11-25 02:15:00,10.25,DAM PT
128,71,2013-12-09 00:30:00,2013-12-09 15:45:00,15.25,DAM PT
129,72,2013-12-11 00:45:00,2013-12-11 14:00:00,13.25,DAM PT
130,73,2013-12-13 16:00:00,2013-12-13 21:30:00,5.5,DAM PT
131,74,2014-01-01 00:45:00,2014-01-01 18:30:00,17.75,DAM PT
132,75,2014-01-02 08:45:00,2014-01-02 23:00:00,14.25,DAM PT
133,76,2014-01-03 18:30:00,2014-01-04 08:00:00,13.5,DAM PT
134,77,2014-01-04 22:30:00,2014-01-05 05:00:00,6.5,DAM PT
135,78,2014-01-06 07:15:00,2014-01-06 19:00:00,11.75,DAM PT
136,79,2014-01-07 17:00:00,2014-01-08 02:15:00,9.25,DAM PT
137,80,2014-01-08 08:45:00,2014-01-08 15:45:00,7.0,DAM PT
138,81,2014-01-08 18:00:00,2014-01-09 02:00:00,8.0,DAM PT
139,82,2014-01-09 02:30:00,2014-01-09 15:45:00,13.25,DAM PT
140,83,2014-01-24 22:30:00,2014-01-25 07:00:00,8.5,DAM PT
141,84,2014-01-26 09:30:00,2014-01-26 19:30:00,10.0,DAM PT
142,85,2014-02-09 06:00:00,2014-02-09 20:45:00,14.75,DAM PT
143,121,2014-02-14 08:45:00,2014-02-14 23:45:00,15.0,LBJ PT
144,122,2014-02-15 09:15:00,2014-02-15 19:15:00,10.0,LBJ PT
145,123,2014-02-16 08:45:00,2014-02-16 16:00:00,7.25,LBJ PT
146,124,2014-02-18 18:15:00,2014-02-19 03:00:00,8.75,LBJ PT
147,125,2014-02-20 04:00:00,2014-02-20 23:15:00,19.25,LBJ PT
148,126,2014-02-21 07:45:00,2014-02-22 05:45:00,22.0,LBJ PT
149,127,2014-02-24 05:00:00,2014-02-24 11:45:00,6.75,LBJ PT
150,128,2014-02-24 15:00:00,2014-02-24 19:45:00,4.75,LBJ PT
151,129,2014-02-25 17:00:00,2014-02-26 19:30:00,26.5,LBJ PT
152,130,2014-02-27 02:00:00,2014-02-27 12:15:00,10.25,LBJ PT
153,131,2014-02-27 16:30:00,2014-02-28 08:45:00,16.25,LBJ PT
154,132,2014-03-03 04:30:00,2014-03-03 08:45:00,4.25,LBJ PT
155,133,2014-03-06 13:15:00,2014-03-06 18:15:00,5.0,LBJ PT
156,134,2014-03-06 19:30:00,2014-03-07 12:30:00,17.0,LBJ PT
157,135,2014-03-13 10:30:00,2014-03-14 00:00:00,13.5,LBJ PT
158,136,2014-03-14 00:45:00,2014-03-14 13:15:00,12.5,LBJ PT
159,137,2014-03-14 18:00:00,2014-03-15 00:30:00,6.5,LBJ PT
160,138,2014-03-23 19:45:00,2014-03-24 02:45:00,7.0,LBJ PT
161,139,2014-03-24 06:30:00,2014-03-24 12:00:00,5.5,LBJ PT
162,140,2014-03-28 15:30:00,2014-03-28 22:45:00,7.25,LBJ PT
163,141,2014-04-01 08:15:00,2014-04-01 14:30:00,6.25,LBJ PT
164,142,2014-04-01 16:15:00,2014-04-01 23:00:00,6.75,LBJ PT
165,143,2014-04-06 10:00:00,2014-04-06 23:45:00,13.75,LBJ PT
166,144,2014-04-08 13:45:00,2014-04-09 00:45:00,11.0,LBJ PT
167,145,2014-04-09 20:45:00,2014-04-10 11:45:00,15.0,LBJ PT
168,146,2014-04-11 08:00:00,2014-04-11 18:45:00,10.75,LBJ PT
169,147,2014-04-16 15:30:00,2014-04-16 18:15:00,2.75,LBJ PT
170,148,2014-04-17 03:00:00,2014-04-17 13:00:00,10.0,LBJ PT
171,149,2014-04-17 14:00:00,2014-04-18 03:15:00,13.25,LBJ PT
172,150,2014-04-18 18:30:00,2014-04-19 04:45:00,10.25,LBJ PT
173,151,2014-04-19 05:45:00,2014-04-19 21:00:00,15.25,LBJ PT
174,152,2014-04-19 22:45:00,2014-04-20 15:45:00,17.0,LBJ PT
175,153,2014-04-25 12:00:00,2014-04-26 04:30:00,16.5,LBJ PT
176,154,2014-04-26 09:00:00,2014-04-26 21:45:00,12.75,LBJ PT
177,155,2014-04-27 09:00:00,2014-04-28 02:00:00,17.0,LBJ PT
178,156,2014-04-28 08:45:00,2014-04-28 15:30:00,6.75,LBJ PT
179,157,2014-04-28 16:45:00,2014-04-28 19:15:00,2.5,LBJ PT
180,158,2014-04-28 21:30:00,2014-04-29 13:30:00,16.0,LBJ PT
181,159,2014-04-29 19:30:00,2014-04-29 22:30:00,3.0,LBJ PT
182,160,2014-04-30 12:00:00,2014-05-01 10:30:00,22.5,LBJ PT
183,161,2014-05-19 03:15:00,2014-05-19 13:15:00,10.0,LBJ PT
184,162,2014-05-19 13:30:00,2014-05-19 21:00:00,7.5,LBJ PT
185,163,2014-05-20 01:00:00,2014-05-20 11:30:00,10.5,LBJ PT
186,164,2014-05-22 07:15:00,2014-05-23 02:30:00,19.25,LBJ PT
187,165,2014-05-23 08:15:00,2014-05-23 12:45:00,4.5,LBJ PT
188,166,2014-05-26 07:15:00,2014-05-26 16:45:00,9.5,LBJ PT
189,167,2014-05-29 12:45:00,2014-05-30 00:15:00,11.5,LBJ PT
190,168,2014-06-03 18:45:00,2014-06-04 06:30:00,11.75,LBJ PT
191,169,2014-06-05 19:00:00,2014-06-06 19:45:00,24.75,LBJ PT
192,170,2014-06-16 05:15:00,2014-06-16 13:30:00,8.25,LBJ PT
193,171,2014-06-16 19:45:00,2014-06-17 16:15:00,20.5,LBJ PT
194,172,2014-07-02 22:15:00,2014-07-04 01:30:00,27.25,LBJ PT
195,173,2014-07-05 06:00:00,2014-07-05 19:15:00,13.25,LBJ PT
196,174,2014-07-06 17:30:00,2014-07-07 04:45:00,11.25,LBJ PT
197,175,2014-07-09 10:45:00,2014-07-09 15:30:00,4.75,LBJ PT
198,176,2014-07-27 08:00:00,2014-07-27 13:45:00,5.75,LBJ PT
199,177,2014-07-29 06:00:00,2014-07-30 12:00:00,30.0,LBJ PT
200,178,2014-07-30 18:45:00,2014-07-31 13:15:00,18.5,LBJ PT
201,179,2014-07-31 15:30:00,2014-08-01 19:15:00,27.75,LBJ PT
202,180,2014-08-01 21:15:00,2014-08-01 23:45:00,2.5,LBJ PT
203,181,2014-08-02 13:15:00,2014-08-02 18:15:00,5.0,LBJ PT
204,182,2014-08-02 20:00:00,2014-08-03 12:45:00,16.75,LBJ PT
205,183,2014-08-06 08:15:00,2014-08-06 13:15:00,5.0,LBJ PT
206,184,2014-08-17 06:00:00,2014-08-17 15:15:00,9.25,LBJ PT
207,185,2014-08-23 06:30:00,2014-08-23 16:30:00,10.0,LBJ PT
208,186,2014-09-15 03:15:00,2014-09-15 13:30:00,10.25,LBJ PT
209,124,2014-09-25 01:30:00,2014-09-25 17:15:00,15.75,DAM PT
210,187,2014-10-14 09:00:00,2014-10-14 18:00:00,9.0,LBJ PT
211,188,2014-10-15 12:30:00,2014-10-16 11:15:00,22.75,LBJ PT
212,189,2014-11-01 23:00:00,2014-11-02 14:15:00,15.25,LBJ PT
213,190,2014-11-03 17:00:00,2014-11-04 16:45:00,23.75,LBJ PT
214,191,2014-11-10 04:00:00,2014-11-10 11:15:00,7.25,LBJ PT
215,192,2014-11-11 09:15:00,2014-11-11 21:15:00,12.0,LBJ PT
216,193,2014-11-12 05:45:00,2014-11-12 16:30:00,10.75,LBJ PT
217,194,2014-11-12 17:00:00,2014-11-13 06:00:00,13.0,LBJ PT
218,195,2014-11-15 23:45:00,2014-11-16 17:15:00,17.5,LBJ PT
219,196,2014-11-18 17:30:00,2014-11-19 06:15:00,12.75,LBJ PT
220,197,2014-11-19 13:45:00,2014-11-20 06:00:00,16.25,LBJ PT
221,198,2014-11-22 19:45:00,2014-11-24 00:15:00,28.5,LBJ PT
222,199,2014-11-24 21:30:00,2014-11-25 08:00:00,10.5,LBJ PT
223,200,2014-12-04 15:15:00,2014-12-06 04:30:00,37.25,LBJ PT
224,201,2014-12-09 09:00:00,2014-12-10 05:15:00,20.25,LBJ PT
225,202,2014-12-16 09:45:00,2014-12-17 05:30:00,19.75,LBJ PT
226,203,2014-12-18 08:45:00,2014-12-18 18:00:00,9.25,LBJ PT
227,204,2014-12-18 23:30:00,2014-12-19 13:00:00,13.5,LBJ PT
228,205,2014-12-19 15:00:00,2014-12-20 15:30:00,24.5,LBJ PT
229,206,2014-12-21 00:30:00,2014-12-21 09:15:00,8.75,LBJ PT
230,207,2014-12-21 10:00:00,2014-12-22 00:00:00,14.0,LBJ PT
231,208,2014-12-22 00:45:00,2014-12-22 01:45:00,1.0,LBJ PT
232,209,2014-12-22 02:15:00,2014-12-23 16:30:00,38.25,LBJ PT
233,210,2014-12-26 12:00:00,2014-12-27 03:00:00,15.0,LBJ PT
234,211,2014-12-29 04:15:00,2014-12-29 18:00:00,13.75,LBJ PT
235,212,2015-01-01 05:30:00,2015-01-02 05:45:00,24.25,LBJ PT
236,213,2015-01-02 12:15:00,2015-01-03 08:30:00,20.25,LBJ PT
237,214,2015-01-04 18:30:00,2015-01-05 17:45:00,23.25,LBJ PT
238,215,2015-01-05 18:00:00,2015-01-06 09:45:00,15.75,LBJ PT
239,216,2015-01-07 20:00:00,2015-01-08 05:45:00,9.75,LBJ PT
