,Man_n,Q(m3/s),area(m2),r,stage(m),vel(m/s),wp(m)
2012-01-12 23:45:00,0.07936203463191623,0.026,0.11127486000000025,0.03571819445963148,0.04,0.23670503654133815,3.1153551203648475
2012-01-12 03:00:00,0.07642490681192927,0.041,0.14175486000000026,0.04521173983746532,0.05,0.28762492786716914,3.1353551203648475
2012-01-18 14:30:00,0.07415551631498636,0.058,0.17223486000000024,0.05458493685493158,0.06,0.3360978279194062,3.1553551203648476
2012-01-18 14:45:00,0.07232029477893433,0.078,0.20271486000000027,0.06384005955740421,0.07,0.38255683172757676,3.1753551203648476
2012-01-18 21:00:00,0.0707885698351646,0.1,0.23319486000000025,0.07297932505648196,0.08,0.4272978596992989,3.1953551203648476
2012-01-18 20:30:00,0.06948015017595388,0.124,0.26367486000000023,0.08200489530067241,0.09,0.4705362256633621,3.215355120364847
2012-01-18 20:00:00,0.06834243708053825,0.151,0.29415486000000024,0.09091887878040068,0.1,0.5124358986913811,3.2353551203648476
2012-01-19 10:15:00,0.06733914966347522,0.18,0.32463486000000025,0.0997233321701678,0.11,0.5531261451460964,3.2553551203648476
2012-01-19 00:45:00,0.06644425567215269,0.21,0.35511486000000025,0.10842026191054464,0.12,0.5927116834105891,3.2753551203648477
2012-01-19 07:15:00,0.06563847326047534,0.243,0.38559486000000026,0.11701162573255804,0.13,0.6312792272101141,3.2953551203648472
2012-01-19 01:15:00,0.06490714184119122,0.278,0.41607486000000027,0.12549933412690106,0.14,0.6689018896154154,3.3153551203648477
2012-01-19 05:30:00,0.06423886731562879,0.315,0.4465548600000002,0.1338852517602841,0.15,0.7056422548341653,3.3353551203648473
2012-01-19 01:30:00,0.06362462753275135,0.354,0.4770348600000003,0.14217119884113175,0.16,0.741554585574121,3.3553551203648473
2012-01-19 04:30:00,0.0630571628369094,0.394,0.5075148600000003,0.1503589524367268,0.17,0.7766864498331829,3.3753551203648473
2012-01-19 04:15:00,0.06253054953811543,0.436,0.5379948600000002,0.158450247743803,0.18,0.8110799461481862,3.3953551203648473
2012-01-19 04:00:00,0.062039894360983616,0.48,0.5684748600000002,0.16644677931449559,0.19,0.8447726440096712,3.4153551203648473
2012-01-19 03:45:00,0.06158111104200515,0.526,0.5989548600000003,0.1743502022394672,0.2,0.8777983177243163,3.4353551203648474
2012-01-19 03:15:00,0.06115075401505831,0.573,0.6294348600000002,0.1821621332899464,0.21,0.9101875275585956,3.4553551203648474
2012-01-19 03:00:00,0.06074589259209471,0.622,0.6599148600000002,0.18988415202033265,0.22,0.9419680860074382,3.4753551203648474
2012-01-19 01:45:00,0.06036401439934876,0.672,0.6903948600000003,0.19751780183294693,0.23,0.9731654363160993,3.4953551203648474
2012-01-25 04:30:00,0.06000295029918596,0.724,0.7208748600000001,0.2050645910064366,0.24,1.003802963044956,3.5153551203648474
2012-01-19 02:30:00,0.0596608153271292,0.777,0.7513548600000002,0.21252599368927347,0.25,1.0339022493425742,3.5353551203648474
2012-01-19 02:00:00,0.059335961728250314,0.831,0.7818348600000002,0.21990345085971863,0.26,1.0634832919508443,3.5553551203648475
2013-04-16 13:45:00,0.059026941247453564,0.888,0.8123148600000003,0.22719837125356868,0.27,1.0925646823367505,3.5753551203648475
2012-01-25 05:45:00,0.05873247457735068,0.945,0.8427948600000004,0.23441213226093663,0.28,1.1211637604192999,3.5953551203648475
2012-01-25 05:30:00,0.058451426399778475,1.004,0.8732748600000002,0.24154608079326734,0.29,1.1492967459304717,3.6153551203648475
2012-02-06 19:15:00,0.058182784840571024,1.064,0.9037548600000003,0.2486015341217335,0.3,1.1769788513747792,3.6353551203648475
2012-02-06 19:00:00,0.05792564443710467,1.125,0.9342348600000003,0.255579780688108,0.31,1.204224379735798,3.6553551203648476
2012-01-25 05:15:00,0.05767919192482434,1.188,0.9647148600000002,0.2624820808891616,0.32,1.2310468094513094,3.6753551203648476
2012-02-06 18:45:00,0.05744269430326328,1.251,0.9951948600000003,0.2693096678355891,0.33,1.2574588686928994,3.6953551203648476
2012-02-06 18:15:00,0.05721548875844115,1.316,1.0256748600000003,0.27606374808642226,0.34,1.2834726006058959,3.7153551203648476
2013-04-23 18:15:00,0.056996974107128284,1.383,1.0561548600000001,0.2827455023598509,0.35,1.3090994208658433,3.7353551203648476
2012-01-25 05:00:00,0.05678660349652387,1.45,1.0866348600000002,0.289356086221329,0.36,1.3343501686695,3.755355120364847
2012-02-06 17:45:00,0.05658387814561128,1.518,1.1171148600000003,0.2958966307498096,0.37,1.3592351520876333,3.7753551203648477
2012-01-25 04:45:00,0.05638834195560469,1.588,1.1475948600000003,0.30236824318291516,0.38,1.3837641885530951,3.7953551203648472
2013-04-23 18:00:00,0.05619957684925911,1.659,1.1780748600000004,0.30877200754181583,0.39,1.407946641132909,3.8153551203648477
2012-03-25 09:30:00,0.05601719872443789,1.73,1.2085548600000002,0.31510898523655706,0.4,1.431791451131222,3.8353551203648473
2013-08-17 16:15:00,0.05584085392775116,1.803,1.2390348600000003,0.32138021565254554,0.41,1.4553071674863447,3.8553551203648473
2012-03-25 09:15:00,0.05567021617045319,1.877,1.2695148600000001,0.3275867167188748,0.42,1.478501973356047,3.8753551203648473
2013-04-23 17:30:00,0.05550498382199413,1.952,1.2999948600000002,0.33372948545914344,0.43,1.50138371022799,3.8953551203648473
2012-05-22 21:15:00,0.055344877527333906,2.028,1.3304748600000003,0.3398094985253909,0.44,1.5239598998443762,3.9153551203648473
2013-05-01 02:45:00,0.05583532340388382,1.983,1.3617930600000003,0.32157922309173426,0.45,1.4560520914849906,4.234704739029526
2012-05-23 23:45:00,0.056262477589175644,1.952,1.3942237800000001,0.3066208091846949,0.46,1.3998328836274694,4.547061837411632
2013-04-23 17:15:00,0.056050795157108924,2.038,1.4277517800000004,0.3139303785151834,0.47,1.4273629242814003,4.547988591460722
2012-05-23 23:30:00,0.055846117328112906,2.126,1.4612797800000004,0.3211909529084381,0.48,1.454598645617561,4.549567062110144
2013-04-17 03:15:00,0.055648139117096936,2.215,1.4948077800000004,0.32839982625985514,0.49,1.4815350386861323,4.551792237603664
2012-05-23 20:45:00,0.05545657174910704,2.305,1.5283357800000004,0.3355545177600952,0.5,1.5081678167854757,4.5546571394776585
2013-08-16 13:00:00,0.05527114113391989,2.397,1.5618637800000004,0.3426527815372336,0.51,1.5344934439714073,4.5581529296013725
2012-05-23 17:15:00,0.05619183517615089,2.251,1.5979749600000004,0.30903797996979104,0.52,1.40894913772887,5.170804443376847
2013-06-05 10:45:00,0.055985111594197653,2.349,1.6360749600000002,0.3162394383686384,0.53,1.43603634761782,5.1735323349924425
2012-05-23 19:00:00,0.05628391946044784,2.342,1.67618664,0.3058914764451896,0.54,1.397079794293675,5.479677496997349
2013-06-05 08:45:00,0.05606738650891094,2.448,1.7173346400000005,0.3133502189223957,0.55,1.4251819598890958,5.48055988569555
2012-05-23 17:45:00,0.05585761683354487,2.555,1.7584826400000004,0.3207779002821549,0.56,1.453052095086984,5.481932011068238
2013-06-05 08:00:00,0.0556542989627137,2.665,1.7996306400000002,0.32817272064576486,0.57,1.4806880193197531,5.48379108555629
2012-05-23 17:00:00,0.0554571411970509,2.776,1.84077864,0.33553298359924166,0.58,1.5080878062138696,5.486133196963472
2013-04-23 16:45:00,0.055265869747195544,2.889,1.88192664,0.3428571015407778,0.59,1.5352498058820434,5.488953361452169
2012-05-23 18:15:00,0.0555529472750087,2.876,1.92401952,0.3319327102548799,0.6,1.4946983576291288,5.796414335069932
2013-08-16 10:00:00,0.05535410196562718,2.997,1.96821552,0.3394557328623976,0.61,1.5226482336440745,5.798150773308163
2012-05-23 16:45:00,0.05516115700589956,3.12,2.01241152,0.34694522372229336,0.62,1.5503670717274274,5.800372457673036
2013-05-01 01:30:00,0.05497385722496289,3.245,2.05660752,0.35439953448697303,0.63,1.5778528999097885,5.80307624550674
2012-08-09 04:00:00,0.054791962312383355,3.372,2.1008035200000004,0.361817122912415,0.64,1.6051040238305505,5.806257877155641
2013-04-30 22:30:00,0.05461524549534233,3.501,2.1449995200000007,0.36919655759115944,0.65,1.6321190449811644,5.80991202625277
2012-05-26 02:30:00,0.0544434923851109,3.632,2.1891955200000006,0.37653652112088043,0.66,1.6588968727490834,5.814032363934222
2014-07-31 22:45:00,0.05513978079798089,3.473,2.2353727200000004,0.3477867128986323,0.67,1.5534749311759342,6.4274241570911705
2012-05-23 16:30:00,0.054947420753160246,3.615,2.2856647200000006,0.35546656751291983,0.68,1.5817790640486424,6.430041328477187
2013-06-05 11:45:00,0.05476059751810152,3.761,2.33595672,0.3631142914284095,0.69,1.6098596326075398,6.433116996885126
2012-05-23 19:30:00,0.05498229520891025,3.763,2.3867059200000003,0.3540597417933832,0.7,1.5766021976588267,6.740969498285399
2013-05-01 01:00:00,0.054789288796291684,3.918,2.44004592,0.3619274829657938,0.71,1.605508734744524,6.741808883937702
2012-05-23 15:30:00,0.05460177034665808,4.075,2.4933859199999997,0.36976638830664965,0.72,1.634201196878133,6.743138367493312
2013-04-23 14:45:00,0.05441950846598754,4.234,2.54672592,0.3775748982561812,0.73,1.662677763493434,6.744955588313684
2013-06-05 12:30:00,0.054242285025809814,4.397,2.6000659200000005,0.38535154410881745,0.74,1.690936841956653,6.747257042950323
2014-07-31 01:15:00,0.054069894004659176,4.561,2.6534059200000004,0.3930949527170564,0.75,1.7189770858467661,6.750038131143038
2013-05-01 00:15:00,0.05390214047388734,4.728,2.7067459200000004,0.4008038498159664,0.76,1.7467974077534465,6.753293216227422
2013-04-30 23:15:00,0.053738839709625556,4.897,2.7600859200000007,0.4084770619732633,0.77,1.7743969867801566,6.757015697935717
2014-07-29 17:00:00,0.053579816414422964,5.069,2.8134259200000007,0.41611351721440887,0.78,1.8017752710801,6.761198095255194
2014-01-08 19:30:00,0.05342490403369,5.243,2.8667659200000006,0.4237122444109255,0.79,1.8289319758702085,6.765832136821016
2013-04-23 16:00:00,0.053273944153587424,5.419,2.9201059200000006,0.4312723715513349,0.8,1.8558670774576551,6.770908856266525
2013-04-30 23:00:00,0.053126785968451,5.598,2.9734459200000005,0.43879312303680457,0.81,1.8825808038719525,6.776418690022627
2012-05-23 15:45:00,0.0529832858072347,5.778,3.0267859200000005,0.4462738161574446,0.82,1.9090736227234768,6.782351575231463
2013-06-05 09:00:00,0.05284330670978932,5.961,3.0801259200000004,0.4537138569106629,0.83,1.9353462269086124,6.788697045694337
2013-04-23 15:00:00,0.05343264138177062,5.729,3.1345632000000005,0.4233289156160158,0.84,1.8275640502907047,7.404557270647756
2013-06-05 14:15:00,0.05327740751729745,5.926,3.1939992000000004,0.4310971802396205,0.85,1.8552438400494498,7.409000444458143
2014-07-31 21:15:00,0.05345784133324801,5.936,3.2562088800000004,0.4220832288243885,0.86,1.823117278646866,7.714613274423124
2013-04-23 15:45:00,0.0536278839120258,5.952,3.3187081200000006,0.41378793889843984,0.87,1.7934468828824999,8.020311391469882
2014-07-29 13:15:00,0.05346118463317311,6.168,3.3842401200000007,0.4219182821434834,0.88,1.822528292298063,8.021079586328778
2013-06-05 09:30:00,0.05314034017530817,6.609,3.5153041200000006,0.43809408817125106,0.9,1.8801011956243128,8.02408481400431
2013-06-05 14:00:00,0.05298588653073969,6.834,3.5808361200000007,0.4461369300273349,0.91,1.908589536538621,8.026316314546303
2014-07-29 12:45:00,0.05314633424014728,6.855,3.6480750000000004,0.43778536661347817,0.92,1.8790058838750028,8.333021791523002
2013-04-30 22:45:00,0.052989986235137496,7.091,3.716655000000001,0.44592124563020746,0.93,1.907826734722147,8.334778924353248
2014-07-29 15:00:00,0.052837468739371646,7.33,3.785235,0.454027263344996,0.94,1.9364512948202142,8.33702137645369
2014-07-29 12:30:00,0.05298878121858158,7.621,3.9939010800000005,0.4459846286884917,0.97,1.9080509055174761,8.95524379785213
2013-06-05 13:45:00,0.05283394817172925,7.881,4.068577080000001,0.454216383381102,0.98,1.9371180661822978,8.957354311428118
2013-04-23 15:15:00,0.052682849631945604,8.146,4.143253080000001,0.4624199831935436,0.99,1.965995102840456,8.95993519005398
2013-06-05 09:15:00,0.052521865228123736,8.729,4.37043576,0.4713500695151497,1.02,1.9973286733736741,9.272165302734786
2013-06-05 13:00:00,0.052232086157065,9.302,4.525883760000001,0.48793377543440714,1.04,2.0552461490237715,9.275610723956564
2014-07-29 12:00:00,0.05209662348690459,9.592,4.604918400000001,0.49591769333153274,1.05,2.0830072733690583,9.285650546292374
2014-07-29 14:45:00,0.051964840891012685,9.886,4.6841664000000005,0.5038304885918514,1.06,2.110444757260647,9.297107868743137
2014-07-29 15:45:00,0.05183589423691178,10.183,4.763414400000001,0.5117151053531099,1.07,2.1377103356840244,9.308723448202684
2013-06-05 13:15:00,0.05146510192638222,11.095,5.001158400000001,0.5351976819039386,1.1,2.2184889638277085,9.344506841301394
2014-07-29 14:30:00,0.05123039271023413,11.72,5.159654400000001,0.5507080503503174,1.12,2.2715060216093637,9.369128337088648
2014-07-29 14:15:00,0.05078810427779747,13.01,5.4766464,0.5813757865680044,1.16,2.375581410440361,9.420148768716203
2014-07-29 14:00:00,0.050953702277618945,13.388,5.73142872,0.5696669829091463,1.19,2.335960966877922,10.061016158477418
2014-07-29 13:45:00,0.05084185977047347,13.743,5.81677272,0.5775446013048084,1.2,2.3626327404414598,10.071555870938019
